,uri,title,artist,cluster
0,spotify:track:4xBHZ2Mr0gCdFYXrPZuYXO,Lonely Day,System Of A Down,0
1,spotify:track:0snQkGI5qnAmohLE7jTsTn,Toxicity,System Of A Down,3
2,spotify:track:4r1AS456lSXXXv6aVpDT4e,Sun in an Empty Room,The Weakerthans,2
3,spotify:track:563RrhWUWOYNGW5vhxHSH7,Harmless,Gregory and the Hawk,2
4,spotify:track:4ca03o6ZZsFA0LB620kpKI,Chasing Birds - Preservation Hall Jazz Band Re-Version,Foo Fighters,3
5,spotify:track:21Phj46KeUHOWyZW9A9b7P,Alberto Balsalm,Aphex Twin,3
6,spotify:track:1Oi2zpmL81Q0yScF1zxaC0,"Bills, Bills, Bills",Destiny's Child,0
7,spotify:track:6ZJqCviTotiIujl1rfcL53,Passion,PinkPantheress,3
8,spotify:track:1bFPKxP56XWDXJOwo3Kvfp,Needle In The Hay,Elliott Smith,2
9,spotify:track:4zYTZvtcww7OWKie7fxA9E,Hit 'Em Up Style (Oops!),Blu Cantrell,0
10,spotify:track:1GIPP103zfsythULEpsmdw,The Great Escape,Patrick Watson,0
11,spotify:track:25nzKGDiua1lE9Qo5V19GL,Young Blood,The Naked And Famous,3
12,spotify:track:4ZAzfI4PGM6CI174V4FzdO,Opening,"Nate Wonder, Roman GianArthur",2
13,spotify:track:6fcJCdlx1AOBFCD1lIJcrf,Just (After Song of Songs),"David Lang, Trio Mediæval, Agnès Vesterman, Garth Knox, Sylvain Lemêtre",3
14,spotify:track:4CQHuLMWDZaoCNyNmnJHVf,The Hidden River of My Life,Sufjan Stevens,0
15,spotify:track:1zb2Jn4lYn15sVBpNkxNZy,The Old Man,Yom,2
16,spotify:track:4spUOLlrBfFT9DBL6Yojbg,Aline,Jarvis Cocker,3
17,spotify:track:0klWdioTGhUqTEKgcd6Ltf,Fistful Of Love,Antony and the Johnsons,2
18,spotify:track:3ZFurUI2qESabUHHyIlxa8,Lady Grinning Soul - 2013 Remaster,David Bowie,3
19,spotify:track:4XTGDKcerI21v4k1Au2H1L,Going To A Town,Rufus Wainwright,0
20,spotify:track:5KrTIoePTb1n18C5kndpKX,See You All,Koudlam,3
21,spotify:track:5kG795VUPFioSBKnZuf7Uu,Reason or Rhyme,The Bryan Ferry Orchestra,1
22,spotify:track:26NHHiiY8NiAx0jcU0WwF7,La Ba'den,Yasmine Hamdan,3
23,spotify:track:5xYNLzZzgN3r6YPcQgNcJD,Qu'ils ont de la chance,Disiz,2
24,spotify:track:7F83IxwksIdCgxk30MUPXM,I Never Really,Anna Leone,0
25,spotify:track:3vXnuFnC5RhPGwsFi0ORcI,Santé,Stromae,0
26,spotify:track:0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Adele,3
27,spotify:track:0d2O5TNHO2T5XR95TVmgfp,Default,Django Django,0
28,spotify:track:2wqs8x06yNZCTrLiqQRoLu,Bones,MS MR,0
29,spotify:track:0LtOwyZoSNZKJWHqjzADpW,Feels Like We Only Go Backwards,Tame Impala,3
30,spotify:track:5cIWkWH6xVdEllQ9ksuu2E,Sun,Two Door Cinema Club,0
31,spotify:track:3L740L9Y186igjbzxz7Vfr,As the World Caves In - Wuki Remix,"Sarah Cothran, Wuki",3
32,spotify:track:0pMUR7Uvp6vxlbG0qBFvgM,Better Off Alone,Alice DJ,2
33,spotify:track:0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,3
34,spotify:track:1pWOJi4RBIJfE1EG9Lapa7,L'aérogramme de Los Angeles,"Woodkid, Louis Garrel",0
35,spotify:track:57TwkG6mUvWDZsEqARyeI2,Pause,"Eddy de Pretto, Yseult",2
36,spotify:track:5Mwwrp4vtCAhExnFFHbwBt,INDÉLÉBILE,Yseult,3
37,spotify:track:2m6Ko3CY1qXNNja8AlugNc,Angel Baby,Troye Sivan,2
38,spotify:track:3wA4ronkc8ZcPXUP0fDgYA,Bad Day,Justus Bennetts,2
39,spotify:track:4RBXwV823xrI9lSqcbe8nM,Les Tuileries,Colette Magny,0
40,spotify:track:4p9P5bE7ocFm5P5gl5c7ED,Radio Girl,Pi Ja Ma,2
41,spotify:track:5zOnoB8FdZudDcPX4O8WqF,(No One Knows Me) Like the Piano,Sampha,3
42,spotify:track:11Yx9ADkGhUJ4FuBjOewV4,Needle In The Hay,Elliott Smith,0
43,spotify:track:6vxHp3CDNo0afgKGp2yi1E,Me and Julio Down by the Schoolyard,Paul Simon,2
44,spotify:track:2ZRBKVRMQ9OK4EeTaMHHSY,These Days,Nico,0
45,spotify:track:6AYFKOPbmd12rUP5DalRwB,3 Rounds and a Sound,Blind Pilot,3
46,spotify:track:5yWVfYEeQRPuFtytvkOgU1,Beautiful Ones,Suede,0
47,spotify:track:0CcL4kSHKIEwF3IW0BGgb6,I Can't Stand the Rain,Ann Peebles,0
48,spotify:track:0EqtsCvcDjEz6svFsaV5HN,Save Me,Aimee Mann,3
49,spotify:track:6ebxt3Iylxe0GcEuUGlIvb,Dreaming of You,The Coral,0
50,spotify:track:3LuaxVf1C3jAJO6kzQgbIg,Me in 20 Years,Moses Sumney,0
51,spotify:track:6OTKVgVpVaVjhRLYizPJKA,Just for me,PinkPantheress,2
52,spotify:track:5sT9L8WpqE9Ux1LpNyHGWi,Creep,Scala & Kolacny Brothers,2
53,spotify:track:5t9NGItU3zSKafLxtEGnfs,The Invisibles,Suede,3
54,spotify:track:2eVk9ZFOQzqsvctaTougLJ,As One,Suede,2
55,spotify:track:4zF31YfToEaxF2eWNfWVoV,Life is Golden,Suede,2
56,spotify:track:5SixeLvPsYpk7qq9lo5xYg,Have Mercy,Chlöe,2
57,spotify:track:4PogesCtj51SnEM2ZqLp6r,Like A Boy,Lauren Weintraub,2
58,spotify:track:1U2L6NW89IIy6Gw63C4eP2,Only You,The Flying Pickets,2
59,spotify:track:58RdxKqvxh631GXrvTxJ2z,Caravan Of Love,The Housemartins,3
60,spotify:track:36WtQjrOw4vyYsErsyUvQO,Susanna,The Art Company,3
61,spotify:track:1SssFw74DdHVjRa6ADggdD,Sweat (A La La La La Long),Inner Circle,0
62,spotify:track:6JNJERZGJwDVgkmbohBw7u,Self Control,Laura Branigan,2
63,spotify:track:273uCXd7NPrInaiNqtkOrA,Tarzan Boy,Baltimora,0
64,spotify:track:0PP933bHgvV0eD19dG3ms5,Here I Go Again 87 - 2017 Remastered Version,Whitesnake,3
65,spotify:track:54b8qPFqYqIndfdxiLApea,Alone,Heart,3
66,spotify:track:0jdbVCxHze7xkrdyac3Ksn,The Path,Lorde,3
67,spotify:track:0Kz5vvRcPU7MdbLZpDBBNS,She's My Sunshine,Celeste,0
